Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 927/233214 [01:41<7:12:08,  8.96it/s, loss=5.56][A
  0%|          | 928/233214 [01:41<7:16:44,  8.86it/s, loss=5.56][A
  0%|          | 928/233214 [01:41<7:16:44,  8.86it/s, loss=5.56][A
  0%|          | 929/233214 [01:41<7:07:16,  9.06it/s, loss=5.56][A
  0%|          | 929/233214 [01:41<7:07:16,  9.06it/s, loss=5.56][A
  0%|          | 930/233214 [01:41<7:08:47,  9.03it/s, loss=5.56][A
  0%|          | 930/233214 [01:41<7:08:47,  9.03it/s, loss=5.55][A
  0%|          | 931/233214 [01:41<7:03:09,  9.15it/s, loss=5.55][A
  0%|          | 931/233214 [01:41<7:03:09,  9.15it/s, loss=5.55][A
  0%|          | 932/233214 [01:41<7:00:48,  9.20it/s, loss=5.55][A
  0%|          | 932/233214 [01:41<7:00:48,  9.20it/s, loss=5.54][A
  0%|          | 933/233214 [01:41<7:22:00,  8.76it/s, loss=5.54][A
  0%|          | 933/233214 [01:42<7:22:00,  8.76it/s, loss=5.54][A
  0%|          | 934/233214 [01:42<7:19:44,  8.80it/s, loss=5.54][A
  0%|          | 934/233214 [01:42<7:19:44,  8.80it/s, loss=5.54][A
  0%|          | 935/233214 [01:42<7:21:31,  8.77it/s, loss=5.54][A
  0%|          | 935/233214 [01:42<7:21:31,  8.77it/s, loss=5.54][A
  0%|          | 936/233214 [01:42<7:25:49,  8.68it/s, loss=5.54][A
  0%|          | 936/233214 [01:42<7:25:49,  8.68it/s, loss=5.53][A
  0%|          | 937/233214 [01:42<7:11:56,  8.96it/s, loss=5.53][A
  0%|          | 937/233214 [01:42<7:11:56,  8.96it/s, loss=5.53][A
  0%|          | 938/233214 [01:42<7:24:18,  8.71it/s, loss=5.53][A
  0%|          | 938/233214 [01:42<7:24:18,  8.71it/s, loss=5.53][A
  0%|          | 939/233214 [01:42<7:25:50,  8.68it/s, loss=5.53][A
  0%|          | 939/233214 [01:42<7:25:50,  8.68it/s, loss=5.53][A
  0%|          | 940/233214 [01:42<7:08:28,  9.04it/s, loss=5.53][A
  0%|          | 940/233214 [01:42<7:08:28,  9.04it/s, loss=5.53][A
  0%|          | 940/233214 [01:42<7:08:28,  9.04it/s, loss=5.53][A
  0%|          | 942/233214 [01:42<6:57:04,  9.28it/s, loss=5.53][A
  0%|          | 942/233214 [01:43<6:57:04,  9.28it/s, loss=5.53][A
  0%|          | 943/233214 [01:43<6:54:26,  9.34it/s, loss=5.53][A
  0%|          | 943/233214 [01:43<6:54:26,  9.34it/s, loss=5.53][A
  0%|          | 944/233214 [01:43<7:05:40,  9.09it/s, loss=5.53][A
  0%|          | 944/233214 [01:43<7:05:40,  9.09it/s, loss=5.53][A
  0%|          | 945/233214 [01:43<7:09:44,  9.01it/s, loss=5.53][A
  0%|          | 945/233214 [01:43<7:09:44,  9.01it/s, loss=5.53][A
  0%|          | 946/233214 [01:43<7:13:57,  8.92it/s, loss=5.53][A
  0%|          | 946/233214 [01:43<7:13:57,  8.92it/s, loss=5.53][A
  0%|          | 946/233214 [01:43<7:13:57,  8.92it/s, loss=5.52][A
  0%|          | 948/233214 [01:43<6:47:50,  9.49it/s, loss=5.52][A
  0%|          | 948/233214 [01:43<6:47:50,  9.49it/s, loss=5.52][A
  0%|          | 949/233214 [01:43<6:55:28,  9.32it/s, loss=5.52][A
  0%|          | 949/233214 [01:43<6:55:28,  9.32it/s, loss=5.52][A
  0%|          | 950/233214 [01:43<6:54:53,  9.33it/s, loss=5.52][A
  0%|          | 950/233214 [01:43<6:54:53,  9.33it/s, loss=5.51][A
  0%|          | 950/233214 [01:43<6:54:53,  9.33it/s, loss=5.51][A
  0%|          | 952/233214 [01:43<6:44:26,  9.57it/s, loss=5.51][A
  0%|          | 952/233214 [01:44<6:44:26,  9.57it/s, loss=5.51][A
  0%|          | 953/233214 [01:44<6:47:17,  9.50it/s, loss=5.51][A
  0%|          | 953/233214 [01:44<6:47:17,  9.50it/s, loss=5.51][A
  0%|          | 954/233214 [01:44<6:55:00,  9.33it/s, loss=5.51][A
  0%|          | 954/233214 [01:44<6:55:00,  9.33it/s, loss=5.51][A
  0%|          | 955/233214 [01:44<7:03:47,  9.13it/s, loss=5.51][A
  0%|          | 955/233214 [01:44<7:03:47,  9.13it/s, loss=5.51][A
  0%|          | 956/233214 [01:44<7:12:50,  8.94it/s, loss=5.51][A
  0%|          | 956/233214 [01:44<7:12:50,  8.94it/s, loss=5.51][A
  0%|          | 957/233214 [01:44<7:18:48,  8.82it/s, loss=5.51][A
  0%|          | 957/233214 [01:44<7:18:48,  8.82it/s, loss=5.51][A
  0%|          | 958/233214 [01:44<7:18:42,  8.82it/s, loss=5.51][A
  0%|          | 958/233214 [01:44<7:18:42,  8.82it/s, loss=5.51][A
  0%|          | 959/233214 [01:44<7:22:43,  8.74it/s, loss=5.51][A
  0%|          | 959/233214 [01:44<7:22:43,  8.74it/s, loss=5.51][A
  0%|          | 960/233214 [01:44<7:19:12,  8.81it/s, loss=5.51][A
  0%|          | 960/233214 [01:44<7:19:12,  8.81it/s, loss=5.51][A
  0%|          | 961/233214 [01:44<7:28:07,  8.64it/s, loss=5.51][A
  0%|          | 961/233214 [01:45<7:28:07,  8.64it/s, loss=5.51][A
  0%|          | 962/233214 [01:45<7:15:56,  8.88it/s, loss=5.51][A
  0%|          | 962/233214 [01:45<7:15:56,  8.88it/s, loss=5.51][A
  0%|          | 963/233214 [01:45<7:29:00,  8.62it/s, loss=5.51][A
  0%|          | 963/233214 [01:45<7:29:00,  8.62it/s, loss=5.51][A
  0%|          | 963/233214 [01:45<7:29:00,  8.62it/s, loss=5.51][A
  0%|          | 965/233214 [01:45<7:12:32,  8.95it/s, loss=5.51][A
  0%|          | 965/233214 [01:45<7:12:32,  8.95it/s, loss=5.51][A
  0%|          | 966/233214 [01:45<7:19:11,  8.81it/s, loss=5.51][A
  0%|          | 966/233214 [01:45<7:19:11,  8.81it/s, loss=5.51][A
  0%|          | 967/233214 [01:45<7:22:02,  8.76it/s, loss=5.51][A
  0%|          | 967/233214 [01:45<7:22:02,  8.76it/s, loss=5.51][A
  0%|          | 968/233214 [01:45<7:17:40,  8.84it/s, loss=5.51][A
  0%|          | 968/233214 [01:45<7:17:40,  8.84it/s, loss=5.51][A
  0%|          | 969/233214 [01:45<7:13:40,  8.93it/s, loss=5.51][A
  0%|          | 969/233214 [01:45<7:13:40,  8.93it/s, loss=5.51][A
  0%|          | 970/233214 [01:45<7:14:15,  8.91it/s, loss=5.51][A
  0%|          | 970/233214 [01:46<7:14:15,  8.91it/s, loss=5.52][A
  0%|          | 971/233214 [01:46<7:14:26,  8.91it/s, loss=5.52][A
  0%|          | 971/233214 [01:46<7:14:26,  8.91it/s, loss=5.52][A
  0%|          | 972/233214 [01:46<7:03:45,  9.13it/s, loss=5.52][A
  0%|          | 972/233214 [01:46<7:03:45,  9.13it/s, loss=5.52][A
  0%|          | 973/233214 [01:46<7:07:24,  9.06it/s, loss=5.52][A
  0%|          | 973/233214 [01:46<7:07:24,  9.06it/s, loss=5.51][A
  0%|          | 974/233214 [01:46<7:07:59,  9.04it/s, loss=5.51][A
  0%|          | 974/233214 [01:46<7:07:59,  9.04it/s, loss=5.51][A
  0%|          | 975/233214 [01:46<7:13:38,  8.93it/s, loss=5.51][A
  0%|          | 975/233214 [01:46<7:13:38,  8.93it/s, loss=5.51][A
  0%|          | 976/233214 [01:46<7:17:15,  8.85it/s, loss=5.51][A
  0%|          | 976/233214 [01:46<7:17:15,  8.85it/s, loss=5.51][A
  0%|          | 977/233214 [01:46<7:14:30,  8.91it/s, loss=5.51][A
  0%|          | 977/233214 [01:46<7:14:30,  8.91it/s, loss=5.51][A
  0%|          | 978/233214 [01:46<7:15:36,  8.89it/s, loss=5.51][A
  0%|          | 978/233214 [01:46<7:15:36,  8.89it/s, loss=5.51][A
  0%|          | 979/233214 [01:46<7:20:21,  8.79it/s, loss=5.51][A
  0%|          | 979/233214 [01:47<7:20:21,  8.79it/s, loss=5.51][A
  0%|          | 980/233214 [01:47<7:27:07,  8.66it/s, loss=5.51][A
  0%|          | 980/233214 [01:47<7:27:07,  8.66it/s, loss=5.52][A
  0%|          | 981/233214 [01:47<7:17:04,  8.86it/s, loss=5.52][A
  0%|          | 981/233214 [01:47<7:17:04,  8.86it/s, loss=5.52][A
  0%|          | 982/233214 [01:47<7:17:25,  8.85it/s, loss=5.52][A
  0%|          | 982/233214 [01:47<7:17:25,  8.85it/s, loss=5.52][A
  0%|          | 983/233214 [01:47<7:21:52,  8.76it/s, loss=5.52][A
  0%|          | 983/233214 [01:47<7:21:52,  8.76it/s, loss=5.52][A
  0%|          | 984/233214 [01:47<7:28:01,  8.64it/s, loss=5.52][A
  0%|          | 984/233214 [01:47<7:28:01,  8.64it/s, loss=5.52][A
  0%|          | 985/233214 [01:47<7:22:39,  8.74it/s, loss=5.52][A
  0%|          | 985/233214 [01:47<7:22:39,  8.74it/s, loss=5.53][A
  0%|          | 986/233214 [01:47<7:09:52,  9.00it/s, loss=5.53][A
  0%|          | 986/233214 [01:47<7:09:52,  9.00it/s, loss=5.53][A
  0%|          | 987/233214 [01:47<7:19:54,  8.80it/s, loss=5.53][A
  0%|          | 987/233214 [01:48<7:19:54,  8.80it/s, loss=5.53][A
  0%|          | 988/233214 [01:48<7:21:50,  8.76it/s, loss=5.53][A
  0%|          | 988/233214 [01:48<7:21:50,  8.76it/s, loss=5.52][A
  0%|          | 989/233214 [01:48<7:08:48,  9.03it/s, loss=5.52][A
  0%|          | 989/233214 [01:48<7:08:48,  9.03it/s, loss=5.52][A
  0%|          | 990/233214 [01:48<7:14:59,  8.90it/s, loss=5.52][A
  0%|          | 990/233214 [01:48<7:14:59,  8.90it/s, loss=5.52][A
  0%|          | 991/233214 [01:48<7:10:12,  9.00it/s, loss=5.52][A
  0%|          | 991/233214 [01:48<7:10:12,  9.00it/s, loss=5.52][A
  0%|          | 992/233214 [01:48<7:22:32,  8.75it/s, loss=5.52][A
  0%|          | 992/233214 [01:48<7:22:32,  8.75it/s, loss=5.52][A
  0%|          | 992/233214 [01:48<7:22:32,  8.75it/s, loss=5.52][A
  0%|          | 994/233214 [01:48<6:11:08, 10.43it/s, loss=5.52][A
  0%|          | 994/233214 [01:48<6:11:08, 10.43it/s, loss=5.52][A
  0%|          | 994/233214 [01:48<6:11:08, 10.43it/s, loss=5.51][A
  0%|          | 996/233214 [01:48<6:32:19,  9.87it/s, loss=5.51][A
  0%|          | 996/233214 [01:48<6:32:19,  9.87it/s, loss=5.51][A
  0%|          | 996/233214 [01:48<6:32:19,  9.87it/s, loss=5.51][A
  0%|          | 998/233214 [01:48<6:16:21, 10.28it/s, loss=5.51][A
  0%|          | 998/233214 [01:49<6:16:21, 10.28it/s, loss=5.51][A
  0%|          | 998/233214 [01:49<6:16:21, 10.28it/s, loss=5.5] [A
  0%|          | 1000/233214 [01:49<6:31:01,  9.90it/s, loss=5.5][A
  0%|          | 1000/233214 [01:49<6:31:01,  9.90it/s, loss=5.5][A
  0%|          | 1000/233214 [01:49<6:31:01,  9.90it/s, loss=5.5][A
  0%|          | 1002/233214 [01:49<6:15:43, 10.30it/s, loss=5.5][A
  0%|          | 1002/233214 [01:49<6:15:43, 10.30it/s, loss=5.5][A
  0%|          | 1002/233214 [01:49<6:15:43, 10.30it/s, loss=5.5][A
  0%|          | 1004/233214 [01:49<6:31:16,  9.89it/s, loss=5.5][A
  0%|          | 1004/233214 [01:49<6:31:16,  9.89it/s, loss=5.5][A
  0%|          | 1004/233214 [01:49<6:31:16,  9.89it/s, loss=5.49][A
  0%|          | 1006/233214 [01:49<6:41:58,  9.63it/s, loss=5.49][A
  0%|          | 1006/233214 [01:49<6:41:58,  9.63it/s, loss=5.49][A
  0%|          | 1007/233214 [01:49<7:01:24,  9.18it/s, loss=5.49][A
  0%|          | 1007/233214 [01:50<7:01:24,  9.18it/s, loss=5.49][A
  0%|          | 1008/233214 [01:50<7:03:58,  9.13it/s, loss=5.49][A
  0%|          | 1008/233214 [01:50<7:03:58,  9.13it/s, loss=5.49][A
  0%|          | 1009/233214 [01:50<7:06:09,  9.08it/s, loss=5.49][A
  0%|          | 1009/233214 [01:50<7:06:09,  9.08it/s, loss=5.49][A
  0%|          | 1010/233214 [01:50<7:07:32,  9.05it/s, loss=5.49][A
  0%|          | 1010/233214 [01:50<7:07:32,  9.05it/s, loss=5.49][A
  0%|          | 1011/233214 [01:50<7:19:21,  8.81it/s, loss=5.49][A
  0%|          | 1011/233214 [01:50<7:19:21,  8.81it/s, loss=5.49][A
  0%|          | 1012/233214 [01:50<7:14:13,  8.91it/s, loss=5.49][A
  0%|          | 1012/233214 [01:50<7:14:13,  8.91it/s, loss=5.49][A
  0%|          | 1013/233214 [01:50<7:15:22,  8.89it/s, loss=5.49][A
  0%|          | 1013/233214 [01:50<7:15:22,  8.89it/s, loss=5.49][A
  0%|          | 1014/233214 [01:50<7:08:39,  9.03it/s, loss=5.49][A
  0%|          | 1014/233214 [01:50<7:08:39,  9.03it/s, loss=5.5] [A
  0%|          | 1015/233214 [01:50<6:59:26,  9.23it/s, loss=5.5][A
  0%|          | 1015/233214 [01:50<6:59:26,  9.23it/s, loss=5.49][A
  0%|          | 1016/233214 [01:50<7:06:22,  9.08it/s, loss=5.49][A
  0%|          | 1016/233214 [01:51<7:06:22,  9.08it/s, loss=5.49][A
  0%|          | 1017/233214 [01:51<7:22:57,  8.74it/s, loss=5.49][A
  0%|          | 1017/233214 [01:51<7:22:57,  8.74it/s, loss=5.49][A
  0%|          | 1018/233214 [01:51<7:22:57,  8.74it/s, loss=5.49][A
  0%|          | 1018/233214 [01:51<7:22:57,  8.74it/s, loss=5.49][A
  0%|          | 1019/233214 [01:51<7:21:27,  8.77it/s, loss=5.49][A
  0%|          | 1019/233214 [01:51<7:21:27,  8.77it/s, loss=5.5] [A
  0%|          | 1020/233214 [01:51<7:28:07,  8.64it/s, loss=5.5][A
  0%|          | 1020/233214 [01:51<7:28:07,  8.64it/s, loss=5.5][A
  0%|          | 1020/233214 [01:51<7:28:07,  8.64it/s, loss=5.51][A
  0%|          | 1022/233214 [01:51<6:46:39,  9.52it/s, loss=5.51][A
  0%|          | 1022/233214 [01:51<6:46:39,  9.52it/s, loss=5.52][A
  0%|          | 1023/233214 [01:51<6:43:45,  9.58it/s, loss=5.52][A
  0%|          | 1023/233214 [01:51<6:43:45,  9.58it/s, loss=5.52][A
  0%|          | 1024/233214 [01:51<6:56:19,  9.30it/s, loss=5.52][A
  0%|          | 1024/233214 [01:51<6:56:19,  9.30it/s, loss=5.52][A
  0%|          | 1025/233214 [01:51<7:02:41,  9.16it/s, loss=5.52][A
  0%|          | 1025/233214 [01:52<7:02:41,  9.16it/s, loss=5.53][A
  0%|          | 1026/233214 [01:52<7:03:21,  9.14it/s, loss=5.53][A
  0%|          | 1026/233214 [01:52<7:03:21,  9.14it/s, loss=5.53][A
  0%|          | 1027/233214 [01:52<7:01:52,  9.17it/s, loss=5.53][A
  0%|          | 1027/233214 [01:52<7:01:52,  9.17it/s, loss=5.52][A
  0%|          | 1028/233214 [01:52<7:00:09,  9.21it/s, loss=5.52][A
  0%|          | 1028/233214 [01:52<7:00:09,  9.21it/s, loss=5.52][A
  0%|          | 1029/233214 [01:52<7:10:00,  9.00it/s, loss=5.52][A
  0%|          | 1029/233214 [01:52<7:10:00,  9.00it/s, loss=5.53][A
  0%|          | 1030/233214 [01:52<7:03:32,  9.14it/s, loss=5.53][A
  0%|          | 1030/233214 [01:52<7:03:32,  9.14it/s, loss=5.52][A
  0%|          | 1031/233214 [01:52<7:23:33,  8.72it/s, loss=5.52][A
  0%|          | 1031/233214 [01:52<7:23:33,  8.72it/s, loss=5.53][A
  0%|          | 1032/233214 [01:52<7:18:18,  8.83it/s, loss=5.53][A
  0%|          | 1032/233214 [01:52<7:18:18,  8.83it/s, loss=5.53][A
  0%|          | 1033/233214 [01:52<7:33:50,  8.53it/s, loss=5.53][A
  0%|          | 1033/233214 [01:52<7:33:50,  8.53it/s, loss=5.53][A
  0%|          | 1034/233214 [01:52<7:34:13,  8.52it/s, loss=5.53][A
  0%|          | 1034/233214 [01:53<7:34:13,  8.52it/s, loss=5.53][A
  0%|          | 1035/233214 [01:53<7:31:58,  8.56it/s, loss=5.53][A
  0%|          | 1035/233214 [01:53<7:31:58,  8.56it/s, loss=5.53][A
  0%|          | 1036/233214 [01:53<7:31:06,  8.58it/s, loss=5.53][A
  0%|          | 1036/233214 [01:53<7:31:06,  8.58it/s, loss=5.53][A
  0%|          | 1036/233214 [01:53<7:31:06,  8.58it/s, loss=5.53][A
  0%|          | 1038/233214 [01:53<7:10:37,  8.99it/s, loss=5.53][A
  0%|          | 1038/233214 [01:53<7:10:37,  8.99it/s, loss=5.54][A
  0%|          | 1039/233214 [01:53<7:12:09,  8.95it/s, loss=5.54][A
  0%|          | 1039/233214 [01:53<7:12:09,  8.95it/s, loss=5.54][A
  0%|          | 1040/233214 [01:53<7:10:11,  9.00it/s, loss=5.54][A
  0%|          | 1040/233214 [01:53<7:10:11,  9.00it/s, loss=5.54][A
  0%|          | 1041/233214 [01:53<7:10:18,  8.99it/s, loss=5.54][A
  0%|          | 1041/233214 [01:53<7:10:18,  8.99it/s, loss=5.54][A
  0%|          | 1042/233214 [01:53<7:16:00,  8.87it/s, loss=5.54][A
  0%|          | 1042/233214 [01:53<7:16:00,  8.87it/s, loss=5.54][A
  0%|          | 1043/233214 [01:53<7:07:53,  9.04it/s, loss=5.54][A
  0%|          | 1043/233214 [01:54<7:07:53,  9.04it/s, loss=5.54][A
  0%|          | 1044/233214 [01:54<7:27:55,  8.64it/s, loss=5.54][A
  0%|          | 1044/233214 [01:54<7:27:55,  8.64it/s, loss=5.54][A
  0%|          | 1045/233214 [01:54<7:34:13,  8.52it/s, loss=5.54][A
  0%|          | 1045/233214 [01:54<7:34:13,  8.52it/s, loss=5.54][A
  0%|          | 1046/233214 [01:54<7:38:42,  8.44it/s, loss=5.54][A
  0%|          | 1046/233214 [01:54<7:38:42,  8.44it/s, loss=5.55][A
  0%|          | 1047/233214 [01:54<7:29:13,  8.61it/s, loss=5.55][A
  0%|          | 1047/233214 [01:54<7:29:13,  8.61it/s, loss=5.55][A
  0%|          | 1048/233214 [01:54<7:23:38,  8.72it/s, loss=5.55][A
  0%|          | 1048/233214 [01:54<7:23:38,  8.72it/s, loss=5.55][A
  0%|          | 1049/233214 [01:54<7:16:21,  8.87it/s, loss=5.55][A
  0%|          | 1049/233214 [01:54<7:16:21,  8.87it/s, loss=5.55][A
  0%|          | 1050/233214 [01:54<7:18:34,  8.82it/s, loss=5.55][A
  0%|          | 1050/233214 [01:54<7:18:34,  8.82it/s, loss=5.55][A
  0%|          | 1051/233214 [01:54<7:18:39,  8.82it/s, loss=5.55][A
  0%|          | 1051/233214 [01:54<7:18:39,  8.82it/s, loss=5.55][A
  0%|          | 1052/233214 [01:54<7:28:00,  8.64it/s, loss=5.55][A
  0%|          | 1052/233214 [01:55<7:28:00,  8.64it/s, loss=5.55][A
  0%|          | 1053/233214 [01:55<7:21:39,  8.76it/s, loss=5.55][A
  0%|          | 1053/233214 [01:55<7:21:39,  8.76it/s, loss=5.55][A
  0%|          | 1054/233214 [01:55<7:11:26,  8.97it/s, loss=5.55][A
  0%|          | 1054/233214 [01:55<7:11:26,  8.97it/s, loss=5.55][A
  0%|          | 1054/233214 [01:55<7:11:26,  8.97it/s, loss=5.55][A
  0%|          | 1056/233214 [01:55<6:38:38,  9.71it/s, loss=5.55][A
  0%|          | 1056/233214 [01:55<6:38:38,  9.71it/s, loss=5.55][A
  0%|          | 1057/233214 [01:55<6:43:32,  9.59it/s, loss=5.55][A
  0%|          | 1057/233214 [01:55<6:43:32,  9.59it/s, loss=5.55][A
  0%|          | 1058/233214 [01:55<6:47:04,  9.51it/s, loss=5.55][A
  0%|          | 1058/233214 [01:55<6:47:04,  9.51it/s, loss=5.55][A
  0%|          | 1059/233214 [01:55<6:59:13,  9.23it/s, loss=5.55][A
  0%|          | 1059/233214 [01:55<6:59:13,  9.23it/s, loss=5.55][A
  0%|          | 1060/233214 [01:55<7:21:23,  8.77it/s, loss=5.55][A
  0%|          | 1060/233214 [01:55<7:21:23,  8.77it/s, loss=5.55][A
  0%|          | 1061/233214 [01:55<7:14:14,  8.91it/s, loss=5.55][A
  0%|          | 1061/233214 [01:56<7:14:14,  8.91it/s, loss=5.55][A
  0%|          | 1062/233214 [01:56<7:10:57,  8.98it/s, loss=5.55][A
  0%|          | 1062/233214 [01:56<7:10:57,  8.98it/s, loss=5.55][A
  0%|          | 1063/233214 [01:56<7:07:39,  9.05it/s, loss=5.55][A
  0%|          | 1063/233214 [01:56<7:07:39,  9.05it/s, loss=5.55][A
  0%|          | 1064/233214 [01:56<7:03:42,  9.13it/s, loss=5.55][A
  0%|          | 1064/233214 [01:56<7:03:42,  9.13it/s, loss=5.55][A
  0%|          | 1065/233214 [01:56<7:07:03,  9.06it/s, loss=5.55][A
  0%|          | 1065/233214 [01:56<7:07:03,  9.06it/s, loss=5.55][A
  0%|          | 1066/233214 [01:56<7:16:44,  8.86it/s, loss=5.55][A
  0%|          | 1066/233214 [01:56<7:16:44,  8.86it/s, loss=5.55][A
  0%|          | 1067/233214 [01:56<7:21:15,  8.77it/s, loss=5.55][A
  0%|          | 1067/233214 [01:56<7:21:15,  8.77it/s, loss=5.55][A
  0%|          | 1068/233214 [01:56<7:24:41,  8.70it/s, loss=5.55][A
  0%|          | 1068/233214 [01:56<7:24:41,  8.70it/s, loss=5.55][A
  0%|          | 1069/233214 [01:56<7:15:10,  8.89it/s, loss=5.55][A
  0%|          | 1069/233214 [01:56<7:15:10,  8.89it/s, loss=5.55][A
  0%|          | 1070/233214 [01:56<7:11:54,  8.96it/s, loss=5.55][A
  0%|          | 1070/233214 [01:57<7:11:54,  8.96it/s, loss=5.55][A
  0%|          | 1071/233214 [01:57<7:07:22,  9.05it/s, loss=5.55][A
  0%|          | 1071/233214 [01:57<7:07:22,  9.05it/s, loss=5.55][A
  0%|          | 1072/233214 [01:57<7:10:58,  8.98it/s, loss=5.55][A
  0%|          | 1072/233214 [01:57<7:10:58,  8.98it/s, loss=5.55][A
  0%|          | 1072/233214 [01:57<7:10:58,  8.98it/s, loss=5.54][A
  0%|          | 1074/233214 [01:57<7:04:46,  9.11it/s, loss=5.54][A
  0%|          | 1074/233214 [01:57<7:04:46,  9.11it/s, loss=5.54][A
  0%|          | 1075/233214 [01:57<6:58:24,  9.25it/s, loss=5.54][A
  0%|          | 1075/233214 [01:57<6:58:24,  9.25it/s, loss=5.54][A
  0%|          | 1076/233214 [01:57<6:56:25,  9.29it/s, loss=5.54][A
  0%|          | 1076/233214 [01:57<6:56:25,  9.29it/s, loss=5.54][A
  0%|          | 1077/233214 [01:57<7:06:05,  9.08it/s, loss=5.54][A
  0%|          | 1077/233214 [01:57<7:06:05,  9.08it/s, loss=5.54][A
  0%|          | 1078/233214 [01:57<7:03:09,  9.14it/s, loss=5.54][A
  0%|          | 1078/233214 [01:57<7:03:09,  9.14it/s, loss=5.54][A
  0%|          | 1079/233214 [01:57<7:03:25,  9.14it/s, loss=5.54][A
  0%|          | 1079/233214 [01:58<7:03:25,  9.14it/s, loss=5.54][A
  0%|          | 1080/233214 [01:58<7:08:20,  9.03it/s, loss=5.54][A
  0%|          | 1080/233214 [01:58<7:08:20,  9.03it/s, loss=5.54][A
  0%|          | 1081/233214 [01:58<7:05:21,  9.10it/s, loss=5.54][A
  0%|          | 1081/233214 [01:58<7:05:21,  9.10it/s, loss=5.54][A
  0%|          | 1082/233214 [01:58<7:07:15,  9.06it/s, loss=5.54][A
  0%|          | 1082/233214 [01:58<7:07:15,  9.06it/s, loss=5.54][A
  0%|          | 1083/233214 [01:58<7:13:14,  8.93it/s, loss=5.54][A
  0%|          | 1083/233214 [01:58<7:13:14,  8.93it/s, loss=5.54][A
  0%|          | 1084/233214 [01:58<7:13:06,  8.93it/s, loss=5.54][A
  0%|          | 1084/233214 [01:58<7:13:06,  8.93it/s, loss=5.54][A
  0%|          | 1085/233214 [01:58<7:11:46,  8.96it/s, loss=5.54][A
  0%|          | 1085/233214 [01:58<7:11:46,  8.96it/s, loss=5.54][A
  0%|          | 1086/233214 [01:58<7:10:24,  8.99it/s, loss=5.54][A
  0%|          | 1086/233214 [01:58<7:10:24,  8.99it/s, loss=5.54][A
  0%|          | 1086/233214 [01:58<7:10:24,  8.99it/s, loss=5.54][A
  0%|          | 1088/233214 [01:58<6:34:14,  9.81it/s, loss=5.54][A
  0%|          | 1088/233214 [01:58<6:34:14,  9.81it/s, loss=5.53][A
  0%|          | 1088/233214 [01:59<6:34:14,  9.81it/s, loss=5.53][A
  0%|          | 1090/233214 [01:59<6:48:23,  9.47it/s, loss=5.53][A
  0%|          | 1090/233214 [01:59<6:48:23,  9.47it/s, loss=5.53][A
  0%|          | 1091/233214 [01:59<6:59:47,  9.22it/s, loss=5.53][A
  0%|          | 1091/233214 [01:59<6:59:47,  9.22it/s, loss=5.53][A
  0%|          | 1092/233214 [01:59<6:52:03,  9.39it/s, loss=5.53][A
  0%|          | 1092/233214 [01:59<6:52:03,  9.39it/s, loss=5.52][A
  0%|          | 1093/233214 [01:59<7:06:06,  9.08it/s, loss=5.52][A
  0%|          | 1093/233214 [01:59<7:06:06,  9.08it/s, loss=5.52][A
  0%|          | 1094/233214 [01:59<7:23:57,  8.71it/s, loss=5.52][A
  0%|          | 1094/233214 [01:59<7:23:57,  8.71it/s, loss=5.52][A
  0%|          | 1095/233214 [01:59<7:15:42,  8.88it/s, loss=5.52][A
  0%|          | 1095/233214 [01:59<7:15:42,  8.88it/s, loss=5.52][A
  0%|          | 1096/233214 [01:59<7:09:39,  9.00it/s, loss=5.52][A
  0%|          | 1096/233214 [01:59<7:09:39,  9.00it/s, loss=5.51][A
  0%|          | 1097/233214 [01:59<7:10:07,  8.99it/s, loss=5.51][A
  0%|          | 1097/233214 [01:59<7:10:07,  8.99it/s, loss=5.51][A
  0%|          | 1098/233214 [01:59<7:19:35,  8.80it/s, loss=5.51][A
  0%|          | 1098/233214 [02:00<7:19:35,  8.80it/s, loss=5.51][A
  0%|          | 1099/233214 [02:00<7:25:18,  8.69it/s, loss=5.51][A
  0%|          | 1099/233214 [02:00<7:25:18,  8.69it/s, loss=5.51][A
  0%|          | 1100/233214 [02:00<7:30:50,  8.58it/s, loss=5.51][A
  0%|          | 1100/233214 [02:00<7:30:50,  8.58it/s, loss=5.51][A
  0%|          | 1101/233214 [02:00<7:22:56,  8.73it/s, loss=5.51][A
  0%|          | 1101/233214 [02:00<7:22:56,  8.73it/s, loss=5.51][A
  0%|          | 1102/233214 [02:00<7:21:21,  8.77it/s, loss=5.51][A
  0%|          | 1102/233214 [02:00<7:21:21,  8.77it/s, loss=5.52][A
  0%|          | 1103/233214 [02:00<7:25:30,  8.68it/s, loss=5.52][A
  0%|          | 1103/233214 [02:00<7:25:30,  8.68it/s, loss=5.52][A
  0%|          | 1104/233214 [02:00<7:13:54,  8.92it/s, loss=5.52][A
  0%|          | 1104/233214 [02:00<7:13:54,  8.92it/s, loss=5.52][A
  0%|          | 1105/233214 [02:00<7:02:41,  9.15it/s, loss=5.52][A
  0%|          | 1105/233214 [02:00<7:02:41,  9.15it/s, loss=5.51][A
  0%|          | 1106/233214 [02:00<6:53:28,  9.36it/s, loss=5.51][A
  0%|          | 1106/233214 [02:00<6:53:28,  9.36it/s, loss=5.51][A
  0%|          | 1107/233214 [02:00<7:00:56,  9.19it/s, loss=5.51][A
  0%|          | 1107/233214 [02:01<7:00:56,  9.19it/s, loss=5.51][A
